created_at,stage
9/7/2020 20:03:18,0
9/7/2020 14:00:22,2
9/7/2020 6:00:53,1
9/6/2020 18:16:14,0
9/6/2020 10:00:25,1
9/6/2020 6:00:50,2
9/5/2020 20:00:31,0
9/5/2020 6:00:18,2
9/4/2020 19:12:05,0
9/4/2020 6:01:47,3
9/3/2020 20:04:09,0
9/3/2020 6:00:35,4
9/2/2020 20:21:48,0
9/2/2020 13:00:13,4
9/2/2020 6:00:50,2
9/1/2020 20:00:23,0
9/1/2020 10:00:34,2
8/20/2020 20:00:04,0
8/20/2020 7:02:58,2
8/19/2020 20:00:55,0
8/19/2020 7:00:20,2
8/18/2020 19:56:07,0
8/18/2020 14:01:02,2
8/14/2020 19:31:25,0
8/14/2020 15:00:49,1
8/14/2020 5:59:58,2
8/13/2020 20:02:24,0
8/13/2020 5:55:23,2
7/16/2020 19:15:17,0
7/16/2020 12:00:23,2
7/16/2020 7:00:32,1
7/15/2020 19:50:37,0
7/15/2020 12:01:40,2
7/15/2020 7:00:28,1
7/14/2020 19:57:28,0
7/14/2020 7:03:33,2
7/13/2020 20:01:22,0
7/13/2020 7:00:26,2
7/12/2020 20:00:55,0
7/12/2020 18:00:42,1
7/12/2020 5:59:43,2
7/11/2020 20:34:30,0
7/11/2020 7:04:40,2
7/10/2020 20:16:19,0
7/10/2020 10:16:09,2
3/15/2020 12:00:56,0
3/15/2020 7:00:24,1
3/14/2020 23:00:39,0
3/14/2020 12:12:09,1
3/14/2020 7:02:55,2
3/13/2020 23:00:59,0
3/13/2020 14:41:59,3
3/11/2020 9:53:28,4
3/10/2020 22:59:58,2
3/10/2020 14:01:13,4
3/10/2020 9:00:02,2
3/10/2020 7:16:05,2
3/10/2020 5:00:38,0
3/9/2020 8:59:46,1
2/22/2020 17:00:21,0
2/20/2020 8:58:31,2
2/16/2020 21:00:02,0
2/16/2020 9:15:24,2
2/15/2020 8:58:37,3
2/14/2020 21:10:13,2
2/11/2020 21:00:53,0
2/11/2020 9:00:50,1
2/11/2020 6:00:08,0
2/10/2020 9:01:42,1
2/9/2020 20:53:57,0
2/4/2020 8:56:41,2
2/4/2020 6:00:08,0
2/3/2020 18:02:07,2
2/3/2020 16:01:11,0
2/3/2020 8:55:17,2
2/3/2020 6:36:18,0
1/31/2020 9:02:06,2
1/31/2020 6:01:23,0
1/30/2020 21:00:54,2
1/10/2020 22:57:22,0
1/10/2020 6:01:15,1
1/8/2020 20:57:43,2
1/8/2020 6:01:48,0
1/8/2020 0:59:18,2
1/5/2020 23:00:14,0
1/4/2020 21:56:40,2
12/13/2019 21:00:53,0
12/13/2019 15:59:55,1
12/13/2019 9:01:03,2
12/12/2019 22:55:46,1
12/11/2019 9:50:05,2
12/11/2019 9:40:00,0
12/10/2019 20:58:48,2
12/10/2019 20:00:29,3
12/9/2019 22:02:19,4
12/9/2019 18:06:17,6
12/9/2019 10:00:48,4
12/8/2019 9:00:06,2
12/7/2019 22:51:31,1
12/6/2019 23:01:37,2
12/6/2019 14:07:42,4
12/6/2019 9:02:14,2
12/6/2019 7:04:27,0
12/5/2019 16:00:38,2
11/8/2019 5:00:32,0
11/7/2019 22:00:29,2
10/19/2019 22:59:56,0
10/19/2019 8:58:02,1
10/18/2019 23:03:14,0
10/18/2019 12:00:38,2
10/18/2019 8:47:24,1
10/17/2019 23:01:04,0
10/17/2019 9:00:24,2
10/16/2019 23:00:12,0
10/16/2019 8:59:53,2
3/23/2019 22:31:35,0
3/23/2019 21:25:28,1
3/23/2019 9:13:23,2
3/22/2019 23:00:20,1
3/22/2019 8:59:35,2
3/21/2019 23:41:58,1
3/21/2019 8:59:19,4
3/20/2019 23:01:07,2
3/20/2019 8:55:24,4
3/19/2019 23:00:15,2
3/19/2019 9:00:31,4
3/19/2019 8:09:45,2
3/18/2019 9:00:17,4
3/17/2019 22:55:32,2
3/17/2019 7:37:32,4
3/16/2019 22:56:38,2
3/16/2019 12:23:41,4
3/16/2019 10:03:00,3
3/16/2019 8:02:42,2
3/15/2019 23:02:47,0
3/15/2019 8:05:14,2
3/14/2019 23:18:34,0
3/14/2019 15:00:46,2
3/14/2019 11:01:53,1
2/14/2019 22:03:16,0
2/14/2019 8:00:48,2
2/13/2019 21:55:09,0
2/13/2019 8:00:10,3
2/12/2019 22:28:44,0
2/12/2019 8:00:53,3
2/11/2019 23:06:27,0
2/11/2019 13:03:27,4
2/11/2019 9:01:41,2
2/10/2019 22:02:05,0
2/10/2019 13:02:33,2
12/8/2018 21:41:27,0
12/8/2018 10:15:38,1
12/7/2018 21:39:22,0
12/7/2018 9:00:07,1
12/6/2018 20:58:13,0
12/6/2018 20:27:27,1
12/6/2018 9:00:40,2
12/5/2018 21:33:41,0
12/5/2018 20:57:44,1
12/5/2018 9:01:04,2
12/4/2018 21:30:24,0
12/4/2018 21:01:18,1
12/4/2018 9:00:45,2
12/3/2018 21:08:25,0
12/3/2018 20:17:47,1
12/3/2018 9:56:54,2
12/2/2018 20:49:58,0
12/2/2018 20:25:42,1
12/2/2018 8:01:56,2
12/1/2018 21:24:43,0
12/1/2018 20:55:36,1
12/1/2018 16:07:08,2
12/1/2018 9:01:25,1
11/30/2018 21:01:22,0
11/30/2018 9:00:07,2
11/29/2018 21:07:57,0
11/29/2018 12:06:02,1
11/18/2018 20:51:56,0
11/18/2018 12:42:06,1
6/16/2018 21:05:52,0
6/16/2018 17:02:17,2
6/15/2018 19:31:29,0
6/15/2018 11:32:16,1
6/14/2018 20:03:07,0
6/14/2018 17:52:52,1
9/14/2015 21:25:09,0
9/14/2015 19:01:03,1
8/8/2015 21:01:20,0
8/8/2015 16:58:18,1
8/6/2015 21:57:52,0
8/6/2015 16:58:54,2
8/6/2015 12:01:29,0
8/6/2015 6:43:57,1
8/5/2015 22:02:05,0
8/5/2015 17:10:37,2
8/4/2015 21:59:12,0
8/4/2015 17:02:46,2
8/3/2015 21:57:21,0
8/3/2015 17:01:21,2
7/30/2015 22:00:40,0
7/30/2015 17:17:16,1
7/29/2015 22:02:10,0
7/29/2015 16:55:45,1
7/26/2015 21:18:44,0
7/26/2015 8:32:17,2
7/25/2015 21:55:31,0
7/25/2015 8:21:21,2
7/24/2015 22:04:01,0
7/24/2015 16:56:15,2
7/24/2015 11:55:58,1
7/23/2015 22:04:45,0
7/23/2015 17:03:52,2
7/22/2015 22:01:53,0
7/22/2015 17:02:26,1
7/21/2015 22:02:08,0
7/21/2015 17:02:35,2
7/20/2015 22:04:34,0
7/20/2015 17:03:33,1
7/19/2015 22:01:29,0
7/19/2015 8:01:17,2
7/17/2015 5:06:09,0
7/16/2015 17:02:23,1
7/15/2015 22:02:09,0
7/15/2015 17:52:55,2
7/15/2015 8:31:48,1
7/14/2015 22:01:26,0
7/14/2015 17:26:11,1
7/10/2015 13:47:03,0
7/10/2015 8:35:09,1
7/9/2015 22:02:07,0
7/9/2015 17:01:50,1
6/29/2015 22:01:26,0
6/29/2015 17:01:08,1
6/28/2015 22:00:52,0
6/28/2015 8:02:37,2
6/27/2015 22:01:31,0
6/27/2015 17:02:03,2
6/26/2015 22:02:13,0
6/26/2015 16:24:50,2
6/25/2015 22:00:41,0
6/25/2015 16:02:38,2
6/25/2015 15:05:54,1
6/24/2015 22:01:29,0
6/24/2015 16:12:08,1
6/23/2015 22:01:11,0
6/23/2015 16:15:22,1
6/22/2015 22:01:15,0
6/22/2015 16:59:12,2
6/22/2015 16:01:17,1
6/21/2015 21:22:30,0
6/21/2015 17:03:02,1
6/20/2015 21:03:50,0
6/20/2015 18:56:15,2
6/20/2015 18:18:49,3
6/20/2015 17:34:10,2
6/20/2015 17:08:55,1
6/19/2015 21:29:48,0
6/19/2015 17:28:32,1
6/18/2015 22:03:07,0
6/18/2015 16:03:47,1
6/17/2015 22:02:38,0
6/17/2015 17:45:00,1
6/14/2015 21:57:19,0
6/14/2015 17:02:17,1
6/12/2015 22:02:11,0
6/12/2015 8:23:05,2
6/12/2015 6:19:18,1
6/11/2015 21:52:38,0
6/11/2015 16:20:05,2
6/11/2015 9:40:46,1
6/10/2015 21:56:40,0
6/10/2015 16:16:31,2
6/10/2015 16:11:53,1
6/9/2015 21:20:16,0
6/9/2015 16:59:59,1
6/8/2015 21:38:27,0
6/8/2015 17:58:47,2
6/8/2015 17:01:04,1
6/7/2015 21:34:35,0
6/7/2015 17:01:28,1
5/27/2015 20:50:23,0
5/27/2015 17:00:50,1
5/26/2015 22:03:26,0
5/26/2015 17:01:00,1
5/25/2015 21:47:34,0
5/25/2015 17:44:32,1
5/24/2015 20:19:57,0
5/24/2015 7:00:46,1
5/23/2015 21:50:58,0
5/23/2015 7:03:23,2
5/22/2015 21:53:43,0
5/22/2015 12:01:53,2
5/22/2015 6:32:56,1
5/21/2015 22:01:01,0
5/21/2015 14:11:07,2
5/21/2015 8:01:42,1
5/20/2015 22:00:27,0
5/20/2015 17:01:13,2
5/20/2015 16:01:34,1
5/19/2015 23:31:04,0
5/19/2015 23:19:45,1
5/19/2015 22:00:29,0
5/19/2015 17:04:39,2
5/19/2015 16:03:02,1
5/18/2015 22:02:09,0
5/18/2015 17:03:24,2
5/18/2015 16:08:21,1
5/17/2015 21:47:08,0
5/17/2015 12:03:43,1
5/17/2015 7:04:26,2
5/16/2015 21:40:48,0
5/16/2015 8:19:03,1
5/15/2015 22:03:50,0
5/15/2015 17:02:46,1
5/14/2015 22:01:17,0
5/14/2015 17:06:11,2
5/14/2015 16:07:27,1
5/13/2015 21:47:12,0
5/13/2015 16:18:12,1
5/13/2015 6:27:24,0
5/12/2015 16:01:03,2
5/12/2015 6:38:56,0
5/11/2015 17:31:20,2
5/11/2015 16:39:28,1
5/10/2015 21:53:41,0
5/10/2015 9:59:20,1
5/10/2015 9:58:12,0
5/10/2015 7:02:22,1
5/10/2015 5:46:30,0
5/9/2015 22:03:57,1
5/9/2015 22:02:53,0
5/9/2015 21:10:41,1
5/9/2015 12:01:08,2
5/9/2015 9:16:15,1
5/8/2015 20:52:59,0
5/8/2015 10:10:33,1
5/7/2015 21:35:54,0
5/7/2015 16:59:44,2
5/7/2015 8:39:13,1
5/6/2015 21:44:25,0
5/6/2015 18:06:03,2
5/6/2015 16:18:11,1
5/5/2015 21:21:10,0
5/5/2015 17:07:16,1
5/4/2015 21:27:55,0
5/4/2015 17:02:00,1
5/3/2015 19:52:04,0
5/3/2015 16:59:24,1
4/29/2015 20:37:30,0
4/29/2015 18:02:12,1
4/23/2015 21:41:56,0
4/23/2015 20:12:34,1
4/23/2015 18:00:11,2
4/23/2015 17:00:10,1
4/22/2015 21:46:45,0
4/22/2015 16:59:00,1
4/21/2015 21:49:12,0
4/21/2015 17:03:05,1
4/20/2015 21:50:48,0
4/20/2015 17:04:51,1
4/19/2015 21:11:44,0
4/19/2015 8:07:47,1
4/18/2015 21:46:17,0
4/18/2015 9:26:21,2
4/17/2015 22:39:21,0
4/17/2015 10:01:13,2
4/17/2015 5:58:02,1
4/16/2015 22:03:03,0
4/16/2015 19:06:22,2
4/16/2015 5:59:56,1
4/15/2015 21:18:22,0
4/15/2015 16:05:32,3
4/15/2015 7:43:26,2
4/14/2015 22:02:37,0
4/14/2015 20:57:14,2
4/14/2015 18:01:35,3
4/14/2015 6:35:38,2
4/13/2015 22:14:40,0
4/13/2015 16:00:50,2
4/12/2015 22:01:24,0
4/12/2015 10:03:25,2
4/7/2015 21:01:14,0
4/7/2015 16:35:21,1
3/26/2015 22:00:11,0
3/26/2015 12:00:49,2
3/25/2015 22:01:10,0
3/25/2015 16:09:56,2
3/25/2015 16:02:58,2
3/21/2015 21:01:31,0
3/21/2015 18:41:58,1
3/21/2015 9:02:44,1
2/26/2015 10:11:34,2
2/22/2015 20:54:49,0
2/22/2015 16:24:17,1
2/21/2015 22:01:36,0
2/21/2015 8:02:04,1
2/15/2015 21:59:25,0
2/15/2015 12:00:57,1
2/15/2015 8:00:46,2
2/14/2015 22:07:15,0
2/14/2015 21:43:52,0
2/14/2015 8:01:21,2
2/11/2015 22:48:17,0
2/11/2015 18:14:27,2
2/11/2015 14:13:57,1
2/10/2015 22:01:15,0
2/10/2015 18:00:21,1
2/9/2015 22:03:28,0
2/9/2015 16:01:14,1
2/8/2015 22:10:46,0
2/8/2015 8:01:35,2
2/7/2015 22:03:20,0
2/7/2015 8:06:06,2
2/6/2015 22:04:02,0
2/6/2015 8:05:00,2
2/6/2015 7:00:07,0
2/5/2015 16:12:33,3
2/5/2015 8:00:56,2
2/5/2015 7:00:24,0
2/4/2015 14:45:34,2
1/26/2015 15:50:32,2
1/9/2015 11:47:19,1