Country Name,Country Code,Series Name,Series Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
South Africa,ZAF,"Population, total",SP.POP.TOTL,36800509,44967708,52004172,52834005,53689236,54545991,55386367,56203654,57000451,57779622,58558270,..
South Africa,ZAF,Population growth (annual %),SP.POP.GROW,2.39376838817431,1.40902882442672,1.5253140838922,1.58310713698288,1.60575169931034,1.58316828741381,1.5289263067937,1.4648292142325,1.40774075042753,1.35769728766652,1.33861739063304,..
South Africa,ZAF,Surface area (sq. km),AG.SRF.TOTL.K2,1219090,1219090,1219090,1219090,1219090,1219090,1219090,1219090,1219090,1219090,..,..
South Africa,ZAF,Population density (people per sq. km of land area),EN.POP.DNST,30.3361737381398,37.0687319160161,42.8691787089169,43.5532441945775,44.2582462966474,44.9645046946228,45.6572612089787,46.3309845106299,46.987817062213,47.6301197767684,..,..
South Africa,ZAF,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,55.5,..,..,..,..,..,..
South Africa,ZAF,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,35,..,..,..,18.9,..,..,..,..,..,..
South Africa,ZAF,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,105184396532.623,138035402299.282,363409170946.957,399731492789.012,394406682360.594,368462469620.394,335223128367.519,307382400569.791,308438648536.93,332317844014.903,353529193704.067,..
South Africa,ZAF,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2860,3070,6990,7570,7350,6760,6050,5470,5410,5750,6040,..
South Africa,ZAF,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,227565536232.518,338847762431.791,616821696796.998,619739350156.296,650936442976.243,664730482950.131,677999059197.49,688184240521.716,702384466248.083,723410417860.139,739743880215.4,..
South Africa,ZAF,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,6180,7540,11860,11730,12120,12190,12240,12240,12320,12520,12630,..
South Africa,ZAF,Income share held by lowest 20%,SI.DST.FRST.20,..,3.1,..,..,..,2.4,..,..,..,..,..,..
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.307,56.048,58.895,60.06,61.099,61.968,62.649,63.153,63.538,63.857,..,..
South Africa,ZAF,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.964,2.694,2.582,2.561,2.537,2.511,2.484,2.457,2.43,2.405,..,..
South Africa,ZAF,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,96.2902,70.2842,71.0324,71.976,71.1624,70.3488,69.5352,68.7216,67.908,67.8488,..,..
South Africa,ZAF,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,57,..,..,..,..,..,..,54.6,..,..,..,..
South Africa,ZAF,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,96.7,..,..,..,..
South Africa,ZAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,57.3,71.1,44.8,40.9,39.2,38.1,37.1,36.2,35.6,35,34.5,..
South Africa,ZAF,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,8.5,..,..,..,5.9,..,..,..,..
South Africa,ZAF,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,79,72,77,79,78,84,86,85,70,70,72,..
South Africa,ZAF,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,81.04225,..,..,..,..,90.11049,87.25533,..,..,..,..
South Africa,ZAF,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.80574,101.48921,103.41839,103.2292,102.6704,102.70496,105.57039,103.18496,100.86473,..,..,..
South Africa,ZAF,"School enrollment, secondary (% gross)",SE.SEC.ENRR,68.88434,81.033,96.18246,98.82686,..,107.80412,109.44408,107.17695,104.69798,..,..,..
South Africa,ZAF,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.04732,1.01217,0.99808,0.9982,..,1.01611,0.95531,1.01781,1.01267,..,..,..
South Africa,ZAF,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.7,12.6,18.5,18.8,19,19.2,19.3,19.3,19.3,19.2,19,..
South Africa,ZAF,Forest area (sq. km),AG.LND.FRST.K2,92410,92410,92410,92410,92410,92410,92410,92410,..,..,..,..
South Africa,ZAF,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,12.9850092764781,10.2606485926041,10.2606485926041,..,..
South Africa,ZAF,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,34.5982142857143,..,..,..,..,..,..
South Africa,ZAF,Urban population growth (annual %),SP.URB.GROW,3.42138180857301,2.25632987944825,2.37036214889114,2.41791370286744,2.42580701913032,2.39344724651667,2.32806252306407,2.25304059059305,2.18371135391442,2.12166554916762,2.09081155863504,..
South Africa,ZAF,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2471.59798795174,2424.88156167532,2716.65959800302,2636.61755341091,2602.74325751255,2695.41647891226,..,..,..,..,..,..
South Africa,ZAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.5135999885219,8.42082992088456,9.1794569866433,8.79499682070288,8.55333603555096,8.88232172736581,8.37665534191835,8.48065846394969,..,..,..,..
South Africa,ZAF,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4238.74571952252,4579.95324111249,4566.28748939604,4365.91925976462,4285.47726028361,4197.90704691753,..,..,..,..,..,..
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,115552349035.441,136361298082.061,416418874936.304,396332702639.496,366829390478.954,350904575292.317,317620522794.827,296357282715.109,349554116683.818,368288939768.322,351431649241.439,..
South Africa,ZAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.317785675763304,4.20000347551795,3.2841681423114,2.21335480848441,2.4852005003106,1.84699160365717,1.19373280124428,0.399087929556359,1.41451262585058,0.787055570495099,0.152583316664234,..
South Africa,ZAF,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,15.4771243073167,8.79630165727525,6.53223091289495,5.28277149390206,6.15525727535496,5.54700532577925,5.17061378564514,7.20634637892044,5.26745812194203,3.91653962575576,4.02122070549441,..
South Africa,ZAF,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,4.20709700940894,2.9947459855187,2.2854725377128,2.16947773706563,2.09775631128793,2.17470676059318,2.08875118398453,2.22405748028245,2.36123637312271,2.17601965079703,1.88454246284872,..
South Africa,ZAF,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,36.4068755832505,29.0657322439249,26.9425399457188,26.6810604686634,26.6680915375127,26.5451352956164,26.0283751337075,26.2474249035342,26.2931391086302,25.853490193375,25.9992218678283,..
South Africa,ZAF,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.4949209120617,27.1588800453122,30.4609405932431,29.7238793583952,30.9713411232732,31.4686452082634,30.152888329641,30.5809279982382,29.6276693701772,29.9070826047072,29.8538392770199,..
South Africa,ZAF,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,18.1877172033408,24.2788939094856,29.6516893103102,31.1758200766426,33.270418695468,32.9658559048795,31.4641851470314,30.057260051479,28.3462255610144,29.5632511055317,29.3506967823651,..
South Africa,ZAF,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,19.4132541283268,16.3653251951763,19.7209480764517,19.9659850439053,21.1635569464482,20.4994935066775,20.9179571563037,19.1609658963171,18.8062134542037,17.9403799709432,17.5890135704408,..
South Africa,ZAF,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,25.4783908807209,25.6737650107152,28.1978995584604,28.4572683123003,29.4770839011187,30.9975911087988,31.7089750031984,31.2332406339527,31.0242048686138,31.60818628509,..,..
South Africa,ZAF,Time required to start a business (days),IC.REG.DURS,..,..,45,45,45,46,46,45,45,40,40,..
South Africa,ZAF,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,94.8063825588435,148.565356051416,171.536395018741,181.182057660785,181.914161852282,185.065133563794,176.474147151874,176.048392625734,180.326730534376,170.957453374218,..,..
South Africa,ZAF,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.1119406230036,23.3436856721377,25.1798227456576,25.5881318576991,26.0439096125552,26.541192010495,27.3427766000113,27.1094948411699,26.9488765400796,27.4652179666128,..,..
South Africa,ZAF,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.89635147817926,1.38728913141799,1.10325767555138,1.1327931119157,1.12327426203249,1.10943788284507,1.09918207478519,1.07552955178529,1.04366339589233,0.981709721430103,..,..
South Africa,ZAF,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.015434569,18.54441859,123.0680361,129.4540207,143.1726577,145.3513872,158.8829468,146.6221873,155.2323957,159.9306644,165.5999383,..
South Africa,ZAF,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,6.05911759399006,6.63105522622976,6.50182168422364,6.64166829184591,6.96500639244376,6.24187077517038,5.21583600110024,5.31969377781065,..,..
South Africa,ZAF,Statistical Capacity score (Overall average),IQ.SCI.OVRL,..,..,81.1111111111111,72.2222222222222,76.6666666666667,74.4444444444444,81.1111,82.2222333333333,75.5555666666667,75.5555666666667,75.5555666666667,..
South Africa,ZAF,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,36.302161185087,43.7646171159842,56.0121104106237,57.2145569845294,60.6502657024055,61.2682236533686,58.4511977898626,56.6566134166541,54.50457909278,56.4616466980543,56.2143450729097,..
South Africa,ZAF,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,104.3478261,100,146.2948344,145.2396744,137.5087277,135.833052,139.8581679,144.9751805,151.2658447,146.4963701,..,..
South Africa,ZAF,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,0,25435195381.5,116929482061.5,144958641901.3,139789840171.8,141598627952.5,138077504039.7,146040978446.9,180496789079.4,179306413801.8,..,..
South Africa,ZAF,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,9.86836620261002,4.76082546229548,7.8619433062018,10.608075455883,6.61051504455502,8.83214578073931,14.3513623164768,13.4293910799481,19.9299392843026,..,..
South Africa,ZAF,Net migration,SM.POP.NETM,..,..,..,919697,..,..,..,..,727026,..,..,..
South Africa,ZAF,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,135594375.6,324663747.14919,1158421806.40696,1084534306.3063,970655337.203887,913403103.749989,825253479.870489,755434048.949775,873861160.607838,929043381.126846,890059293.728208,..
South Africa,ZAF,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,-75722412.1197068,968831355.959091,4139289122.68737,4626029122.40007,8232518815.62083,5791659020.09998,1521139945.30532,2215307020.39541,2058579911.05235,5569462350.15205,4624502603.97868,..
South Africa,ZAF,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,490010009.765625,1396969970.70313,1065829956.05469,1295339965.82031,1077400024.41406,1420270019.53125,1180280029.29688,1014809997.55859,914809997.558594,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 09/16/2020,,,,,,,,,,,,,,,
