Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
World,WLD,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,63.6850696591792,64.0878403522666,64.6151790119997,65.8272207464298,65.4959561918561,65.7576831709059,66.0845919902758,67.2041607616941,66.8277724269968,66.1151108948269,66.3124589526229,66.9938566578884,66.8235599703248,66.3194432463123,65.633494889228,65.2360389374605,..,..,..,..,..
World,WLD,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,1.40055427673465,1.43708168635678,1.56038526426701,1.65161872805456,1.79690542616949,1.95753176161838,2.12591760238364,2.34988814806361,2.68068728114828,3.12880281654095,3.5529953354481,4.09817935762312,4.69546398908471,5.4108072920462,6.00673050633005,6.76560891927057,..,..,..,..,..
World,WLD,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,217095000000,224461000000,253263000000,277856000000,316183000000,359313000000,405335000000,467437000000,543399000000,631821000000,765437000000,911584000000,1067911000000,1267134000000,1435701000000,1644540000000,..,..,..,..,..
World,WLD,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,18.3331548724724,17.8695911310949,17.7886544086113,17.3785541675535,17.8097162793288,17.9750902418552,18.116231987348,17.881396718674,18.5547475858688,19.3341818218483,19.5609975450815,19.9328250152084,20.9015364054271,21.7103458442356,22.4072584526013,22.8544560815979,..,..,..,..,..
World,WLD,Time required to get electricity (days),IC.ELC.TIME,..,..,..,..,..,..,..,..,..,113.71511627907,107.633720930233,105.706896551724,104.314606741573,104.787142857143,99.5042857142857,92.3444623655914,90.5364516129032,88.3808064516129,84.8758288770053,82.5194117647059,..
"Egypt, Arab Rep.",EGY,Population density (people per sq. km of land area),EN.POP.DNST,69.1461761012607,70.4733145813451,71.8117866291627,73.1589703149329,74.5110984981667,75.8687719122005,77.2250369179768,78.5897091767542,80.000079361093,81.5056487015923,83.139519815159,84.9156160530413,86.8172585262946,88.8087196745191,90.8379667487066,92.8650831282335,94.8787704053443,96.8834125269978,98.8734692852479,..,..
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,68831561,70152661,71485043,72826097,74172073,75523569,76873663,78232126,79636079,81134798,82761235,84529250,86422240,88404640,90424654,92442547,94447072,96442593,98423595,100388073,..
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,99838543960.0763,97632008709.853,87850683978.6691,82924503942.6381,78845185293.4964,89685725230.2517,107484034870.974,130478960092.499,162818181818.182,188982374700.805,218888324504.753,236001858960.015,279372758361.832,288586231501.877,305529656458.438,332698041030.807,332927833278.038,235369129337.711,250894760351.232,303175127597.521,..
"Egypt, Arab Rep.",EGY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.37000383423161,3.53525196931787,2.39020402784614,3.19345473897896,4.0920716120453,4.47174446860463,6.84383819698924,7.08782742739524,7.15628356351688,4.67359980040543,5.14723485873294,1.76457194925801,2.22619979662136,2.18546605471231,2.91591187883584,4.37201907940117,4.34664345337816,4.18122100091018,5.31412103746398,5.55768388791593,..
"Egypt, Arab Rep.",EGY,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1980.96784649348,2012.37605430155,2022.07153551198,2048.22100367399,2093.34632990722,2147.81981105282,2254.5104594361,2372.38301038924,2497.34022161353,2565.76916476162,2644.81703909751,2635.19156362046,2634.85005236495,2632.05823306843,2648.29416930294,2703.74209214891,2761.38619824943,2817.32022564701,2907.31758471118,3008.84235348189,..
"Egypt, Arab Rep.",EGY,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.7,97.3819427490234,97.6025390625,98.8,97.9829864501953,99.4,99.04,98.4070358276367,99.8,98.7057266235352,99.1528930664063,99.4522476196289,99.7,99.731201171875,99.8,99.3,100,100,100,..,..
"Egypt, Arab Rep.",EGY,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,96.353311902117,95.9712147841132,96.3731673827894,98.1228511250676,96.6100904958808,99.0979130470796,98.839924259864,97.6791381859336,99.7243827048053,98.0825251627116,98.7593891022488,99.2179178549448,99.8258394002141,99.6246266509975,99.7250555432637,99.4495586839221,100,100,100,..,..
"Egypt, Arab Rep.",EGY,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.5,99.2639999389648,99.2395706176758,99.7,99.804283142,99.8,99.3044281005859,99.3688583374023,99.9,99.530517578125,99.674110413,99.7628707885742,99.532821655,99.8730926513672,99.9,99.1,99.9969253540039,100,100,..,..
"Egypt, Arab Rep.",EGY,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,34.5301373984555,35.3775702612912,37.0082220846963,39.9250553568387,46.0974086793631,43.970405199834,43.5811477026228,41.3059427732942,43.7459760023412,45.1642492690478,44.1269841269841,44.5685501533071,46.5846056315706,49.5712815822568,50.3376233623824,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,17.5281215208016,18.1671909896496,14.4175355981612,13.6778626435393,12.481860630411,11.6330849204159,11.1994939648375,12.3952081451942,11.2042124542125,9.25395683453237,8.88716313796016,8.21696758700431,7.97009014262458,7.94525438857483,7.90393137955683,7.38115256323601,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,53.7424977285234,65.97824259744,67.221661621258,71.5421871552693,73.9444614458188,74.3085840463704,74.3507759494658,74.4807358805712,72.8594322344322,74.3661870503597,76.476198261533,79.6932772575378,75.9597395339796,73.4947932163047,71.6620443173695,70.7287184644213,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,28.5540611443124,15.5892029490166,18.1320775871735,14.393326539403,13.0573845743788,13.5504646241605,13.9159669690747,12.4599413405366,15.2396214896215,15.5647482014388,13.4758440284476,10.9798864083961,15.1608474864543,17.6233263909551,19.467047891351,21.0119960214752,..,..,..,..,..
"Egypt, Arab Rep.",EGY,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,82.2965588728357,81.5674455464566,85.3537392084314,85.9355136946724,87.0018460201976,87.8590486705309,88.2667429185405,86.9406772211078,88.0990537240537,89.9309352517986,89.9520422899807,90.673163665934,91.120587020434,91.1181196072597,91.1290922087205,91.7407144858966,..,..,..,..,..
"Egypt, Arab Rep.",EGY,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,0.175319606362694,0.265363463893759,0.228725193407333,0.386623661788345,0.516293349391406,0.507866409053271,0.533763116622042,0.664114633698024,0.696733821733822,0.815107913669065,1.16079457205918,1.10986874706174,0.909322836941468,0.936626004165427,0.966976411722659,0.878132950867417,..,..,..,..,..
"Egypt, Arab Rep.",EGY,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,137000000,221000000,204000000,368000000,523000000,552000000,616000000,831000000,913000000,1133000000,1704000000,1747000000,1497000000,1574000000,1691000000,1598000000,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,17.7034411271643,18.4325544535434,14.6462607915686,14.0644863053276,12.9981539798024,12.1409513294691,11.7332570814595,13.0593227788922,11.9009462759463,10.0690647482014,10.0479577100193,9.32683633406604,8.87941297956605,8.88188039274026,8.87090779127949,8.25928551410343,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Time required to get electricity (days),IC.ELC.TIME,..,..,..,..,..,..,..,..,..,53,53,53,53,53,53,53,53,53,53,53,..
Algeria,DZA,Population density (people per sq. km of land area),EN.POP.DNST,13.0334272422683,13.2052675774854,13.3747214221536,13.5464647694543,13.7261678436773,13.9182799130048,14.1245484393763,14.3453827873739,14.5820316239388,14.8353224953185,15.1055341892902,15.3927145700202,15.6960402898721,16.0135581549623,16.3425424269652,16.680252672416,17.0259574932612,17.3777146120063,17.7300750711665,..,..
Algeria,DZA,"Population, total",SP.POP.TOTL,31042235,31451514,31855109,32264157,32692163,33149724,33641002,34166972,34730608,35333881,35977455,36661444,37383887,38140132,38923687,39728025,40551404,41389198,42228429,43053054,..
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,54788732394.3662,54745839538.9497,56760623478.3263,67864849150.4619,85324767230.4939,103198442061.076,117025435464.289,134977284666.139,171000637940.752,137210691642.096,161207754147.286,200019468616.453,209060307470.078,209754763860.68,213808808746.696,165979418301.861,160033844070.572,167389364980.671,173757952824.25,169988236398.126,..
Algeria,DZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.8,3,5.59999999988446,7.19999999958429,4.29999999977298,5.89999999978468,1.70000000041344,3.40000000072681,2.39999999908618,1.60000000106413,3.59999999969583,2.90000000095189,3.39999999820542,2.80000000025291,3.80000000077902,3.70000000057085,3.19999999983371,1.29999999902873,1.40000000081805,0.800000000000026,..
Algeria,DZA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3557.6386684294,3616.6833576974,3770.82924514601,3991.07992627792,4108.19831659194,4290.53154268188,4299.74842525472,4377.49860061468,4409.81203227677,4403.87344648228,4480.79927130159,4524.72027613238,4588.14765577383,4623.09442770872,4702.17012401875,4777.42733649206,4830.19726628058,4793.94665710645,4764.45509960918,4710.58377249415,..
Algeria,DZA,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..,..,..,..,..,98.7472686767578,98.8776245117188,99.0497894287109,98.7646604654583,99.5385818481445,99.8408203125,99.9313659667969,99.9900512695313,100,100,..,..
Algeria,DZA,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,..,..,..,..,..,..,..,..,97.9352859575915,97.4304767961563,97.4341001159977,97.5639571316878,97.6737324903913,98.5730720965907,99.4790642340545,99.7645649276127,99.9651423192806,100,100,..,..
Algeria,DZA,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,..,..,..,..,..,..,..,..,100,99.4009552001953,99.5713882446289,99.7414474487305,99.2567375886525,99.9607772827148,99.9942321777344,100,100,100,100,..,..
Algeria,DZA,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,47.4386079037242,47.9206349206349,47.3800088066931,45.1917732073374,43.2719836400818,42.0787604906391,42.4005945745076,40.0117855038303,40.0340522133939,38.8306323482682,37.9241933799729,38.8698462442464,39.8662690882805,38.4264137688795,38.8269747010494,..,..,..,..,..,..
Algeria,DZA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Algeria,DZA,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,0.212498032425626,0.259154929577465,0.206163194444444,0.896148253356329,0.8032,1.63644405130473,0.618861068528928,0.607592214216582,0.703350233621632,0.794784551050622,0.380460926225565,0.980009370607528,1.08368033172465,0.55101018533979,0.395379969490365,0.210761940754092,..,..,..,..,..
Algeria,DZA,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,96.745631984889,96.8300469483568,97.6345486111111,96.7806296709614,96.9984,96.24944714728,97.2520297507523,97.2577696526508,97.3282632468436,97.6286330225189,97.5116980802029,96.9350304544745,97.0712755022039,97.9428953080648,98.6115002646244,98.357510392744,..,..,..,..,..
Algeria,DZA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Algeria,DZA,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,3.04186998268535,2.91079812206573,2.15928819444444,2.32322207568226,2.1984,2.1141088014153,2.12910918071879,2.1346381331326,1.96838651953474,1.57658242643048,2.10784099357152,2.08496017491801,1.8450441660714,1.50609450659543,0.993119765885247,1.31980580830838,..,..,..,..,..
Algeria,DZA,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,99.7875019675744,99.7408450704225,99.7938368055556,99.1038517466437,99.1968,98.3635559486953,99.3811389314711,99.3924077857834,99.2966497663784,99.2052154489494,99.6195390737744,99.0199906293925,98.9163196682753,99.4489898146602,99.6046200305096,99.6773162010524,..,..,..,..,..
Algeria,DZA,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111921858193552,..,..,..,..,..
Algeria,DZA,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77000000,..,..,..,..,..
Algeria,DZA,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,0.212498032425626,0.259154929577465,0.206163194444444,0.896148253356329,0.8032,1.63644405130473,0.618861068528928,0.607592214216582,0.703350233621632,0.794784551050622,0.380460926225565,0.980009370607528,1.08368033172465,0.55101018533979,0.395379969490365,0.322683798947644,..,..,..,..,..
Algeria,DZA,Time required to get electricity (days),IC.ELC.TIME,..,..,..,..,..,..,..,..,..,158,158,158,158,180,180,180,180,180,84,84,..
Morocco,MAR,Population density (people per sq. km of land area),EN.POP.DNST,64.5164216894466,65.2617745910822,65.9976876540444,66.732879229218,67.4775128837105,68.24010979162,69.0223683620883,69.8267376204347,70.6628075285682,71.5417589065651,72.4700627380686,73.452498319516,74.4833027111808,75.5449092538651,76.6129218014788,77.6688393457316,78.7055702442303,79.7250593771006,80.7285189334528,..,..
Morocco,MAR,"Population, total",SP.POP.TOTL,28793679,29126330,29454768,29782884,30115214,30455561,30804683,31163673,31536811,31929087,32343389,32781850,33241898,33715693,34192347,34663603,35126296,35581294,36029138,36471769,..
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,38857251336.3448,39459581217.3759,42236836820.6152,52064058833.9739,59626020162.3816,62343022650.8742,68640825480.9223,79041294874.4553,92507257783.5697,92897320375.8176,93216746661.5977,101370474295.109,98266306615.3632,106825649872.108,110081248587.369,101179808076.36,103311649248.024,109714300453.983,117921394402.361,118725279596.13,..
Morocco,MAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.91287298063767,7.3199674542072,3.12144965600538,5.96116215478284,4.79701836216324,3.29163968433596,7.57463164458541,3.53159415154489,5.92327768597593,4.24375732083367,3.8157179167666,5.24569729729485,3.00996126221978,4.53542420003856,2.66949392694423,4.53637816806425,1.05985639008179,4.23485005408639,2.99021416952922,2.3,..
Morocco,MAR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1976.0908319556,2095.17395771105,2134.84989789726,2235.41867848331,2315.18666207394,2363.44467623096,2512.86241117781,2571.2644401938,2691.26781170261,2771.04675450926,2839.92516805933,2948.84548976845,2995.45235738661,3087.12349650562,3125.07948072635,3222.05417836739,3212.81539531051,3305.41921976678,3361.22378892073,3396.05936346253,..
Morocco,MAR,Access to electricity (% of population),EG.ELC.ACCS.ZS,69.6658554077148,71.6749649047852,73.669792175293,75.645866394043,78.2,79.5265426635742,96.5,83.345458984375,85.2597122192383,87.1926116943359,91.5135498046875,92.7163162231445,93.7535629272461,97.2,91.6,99.6117553710938,99.7435684204102,100,100,..,..
Morocco,MAR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,36.7331977990034,46.6073272139136,50.1814203074916,53.7488963375297,58.4416073848735,60.6381905671607,93.0232754463222,67.3353934698124,70.7848151276209,74.3484666349313,81.8666450605527,84.783921316393,87.4108176998539,94.9779155563262,86.1420287244343,99.7258364003536,99.6116678972611,100,100,..,..
Morocco,MAR,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,98.48,93.3212738037109,93.6864624023438,94.0621871948242,94.6,94.8723449707031,99.26,95.7638702392578,96.2302627563477,96.7047729492188,98.4940795898438,98.324821472168,98.1354217529297,98.7,95.2,99.5382308959961,99.8266296386719,99.9711380004883,100,..,..
Morocco,MAR,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,38.0501015572106,41.0686548617583,42.1842184218422,43.9201451905626,43.923945990631,43.327333504757,42.284718765555,40.8203125,39.672514619883,37.1488764044944,38.6724700761698,39.7731794667728,39.7101449275362,37.8838914206459,40.5949915270194,..,..,..,..,..,..
Morocco,MAR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,68.2811163803156,77.356107935664,75.5956678700361,70.8830980817952,70.7088393109291,65.9979263867289,64.9516713652839,62.6074282555159,56.7217898832685,51.3738472452116,45.9023318688746,46.704790850196,43.3729650631059,43.3920069254076,55.0267863354902,55.525632706035,..,..,..,..,..
Morocco,MAR,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,5.58190157816995,5.78891399707564,5.57925828683951,8.78272409217035,9.08218017509178,5.07516848107828,5.02416431735803,4.59868321857566,4.51848249027237,12.1447150626626,14.650219668807,8.0220747020715,5.96670934699104,9.30601644784302,5.69470535030961,6.11615833874108,..,..,..,..,..
Morocco,MAR,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,0,0,0,0,0.711663371928834,10.3836184551581,12.6459927507048,14.1880685530482,13.9445525291829,14.4431307637739,12.5168976005407,16.2001119731265,22.6852021218218,21.0034627037945,19.4809712655674,18.7670343932511,..,..,..,..,..
Morocco,MAR,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Morocco,MAR,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,25.6394309259115,15.4858434135318,17.5516901870692,19.1096634093377,18.3733408641627,17.4753758424054,16.4569069673782,17.2035985324421,23.3657587548638,20.1891700165524,24.1466711726935,26.3056866352075,25.3118712273642,20.9565719232434,13.1044319209629,7.17391304347826,..,..,..,..,..
Morocco,MAR,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,93.9205473062272,92.8419513491958,93.1473580571054,89.9927614911328,89.7938435470206,93.8569206842924,94.0545710833669,93.9990953410062,94.0321011673152,86.006148025538,82.5659006421088,89.21058945853,91.3700384122919,85.3520415524455,87.6121895220205,81.4665801427644,..,..,..,..,..
Morocco,MAR,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,0.497551115602892,1.36913465372857,1.27338365605514,1.22451441669683,1.1239762778876,1.06791083462934,0.92126459927507,1.40222144041815,1.44941634241245,1.84913691179948,2.78387968908415,2.76733583939854,2.66325224071703,5.34194199971144,6.69310512766994,8.19273199221285,..,..,..,..,..
Morocco,MAR,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,64000000,206000000,194000000,203000000,199000000,206000000,183000000,279000000,298000000,391000000,659000000,692000000,728000000,1481000000,1924000000,2525000000,..,..,..,..,..
Morocco,MAR,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,6.07945269377284,7.1580486508042,6.85264194289465,10.0072385088672,10.2061564529794,6.14307931570762,5.94542891663311,6.00090465899382,5.96789883268483,13.993851974462,17.4340993578912,10.78941054147,8.62996158770807,14.6479584475545,12.3878104779795,14.3088903309539,..,..,..,..,..
Morocco,MAR,Time required to get electricity (days),IC.ELC.TIME,..,..,..,..,..,..,..,..,..,62,62,62,62,62,62,49,49,49,44,31,..
Libya,LBY,Population density (people per sq. km of land area),EN.POP.DNST,3.04505211589393,3.09356309035316,3.14348579742433,3.19432749468611,3.2452538731714,3.29552837673483,3.34568807756573,3.39565284108347,3.44337042636144,3.48612932925651,3.5223200381918,3.55060925014492,3.5723825545313,3.59205189992839,3.61573877263376,3.64772326858156,3.6896938972686,3.74002523386794,3.79563238119054,..,..
Libya,LBY,"Population, total",SP.POP.TOTL,5357891,5443248,5531089,5620547,5710154,5798614,5886872,5974787,6058748,6133984,6197663,6247439,6285750,6320359,6362037,6418315,6492164,6580724,6678567,6777452,..
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,38270206950.41,34110064452.1567,20481889763.7795,26265625000,33122307692.3077,47334148578.4164,54961936662.6066,67516236337.7158,87140405361.2292,63028320702.0343,74773444900.5368,34699395523.6073,81873662518.8238,65502870173.7831,41142722414.3351,27842131479.8726,26197143268.1243,37883243650.452,52607888717.9487,52076250947.5792,..
Libya,LBY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.67921329264158,-1.76287816843826,-0.958849380743104,13.0160010757026,4.46162998215347,11.870728929385,6.50054722695923,6.35231699447934,2.66735578975754,-0.790141831553143,5.02128973900766,-62.0759195849001,123.139555198582,-13.5999999741829,-24.000000034478,-8.8620393625491,-2.79546888990185,26.6809026327981,15.1327998906633,2.53595347758677,..
Libya,LBY,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,8963.66583654145,8667.56366237605,8448.12229969998,9395.76598464741,9660.94817358162,10642.8965689334,11164.8087386679,11699.3143201487,11844.9252400819,11607.1982788564,12064.7806924218,4539.00252138836,10066.5790283158,8649.8984096106,6530.85671467715,5899.89964685628,5669.73394586099,7085.81214934763,8038.57541150542,8122.17048902136,..
Libya,LBY,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,97.0607604980469,95.3718795776367,93.6642379760742,91.9333801269531,90.1774978637695,88.4055099487305,86.6289978027344,84.8595428466797,83.1087341308594,81.3881530761719,79.7093811035156,78.0805892944336,76.4962997436523,74.9476089477539,73.4256134033203,71.9214172363281,70.4261245727539,67,..,..
Libya,LBY,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,99.1530090684254,88.0042784178294,80.5474578871386,72.9056439360583,65.111114773372,57.1539914056599,49.0284956562963,40.7392452696486,32.3119886005566,23.7862008635284,15.200255361299,6.59383373599642,..,..,..,..,..,..,..,..,..
Libya,LBY,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,99.8425064086914,99.8931655883789,99.9463272094727,99.9819107055664,99.9971466064453,100,100,100,100,100,100,100,100,100,100,100,100,100,..,..
Libya,LBY,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,54.4613710554951,54.3144520910535,56.2421502135142,57.528306432185,56.3782126856873,56.6775244299674,58.3532790808999,58.6384734399175,55.3677695786718,52.7888446215139,50.5098855359001,53.3895839394821,54.3296405154872,53.8078439510272,53.1941544885178,..,..,..,..,..,..
Libya,LBY,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Libya,LBY,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
