stage,trend,yhat
0,21029.437290844795,21696.510457588425
2,21029.260551760475,21703.854041262504
2,21029.083812676152,21710.831685032554
2,21028.90707359183,21717.366565209228
0,21028.730334507505,21723.382831420804
0,21028.553595423185,21728.806918171053
0,21028.376856338866,21733.568830366265
0,21028.200117254542,21737.60337528967
0,21028.023378170223,21740.851314600564
0,21027.8466390859,21743.26041165769
0,21027.669900001576,21744.786351769602
0,21027.493160917256,21745.393515803433
0,21027.316421832933,21745.05559086925
0,21027.139682748613,21743.75600545983
0,21026.96294366429,21741.488180375112
0,21026.786204579967,21738.255590902896
0,21026.609465495647,21734.071639958413
0,21026.432726411327,21728.959346106156
0,21026.255987327004,21722.95085449228
0,21026.07924824268,21716.086782608985
0,21025.902509158357,21708.415416398886
0,21025.725770074037,21699.99177540195
0,21025.549030989718,21690.87656837759
0,21025.372291905394,21681.13506303371
0,21025.195552821075,21670.835895117252
0,21025.01881373675,21660.049843128814
0,21024.842074652428,21648.848595301813
0,21024.66533556811,21637.303535228923
0,21024.488596483785,21625.48457163821
0,21024.311857399465,21613.459036348737
0,21024.135118315142,21601.290672410585
0,21023.95837923082,21589.038731916102
0,21023.7816401465,21576.75720002387
0,21023.60490106218,21564.494158445064
0,21023.428161977856,21552.291298087308
0,21023.251422893532,21540.18358682729
0,21023.07468380921,21528.19909458527
0,21022.89794472489,21516.358974098057
0,21022.72120564057,21504.677592124797
0,21022.544466556246,21493.162802365474
0,21022.367727471923,21481.816348205324
0,21022.190988387603,21470.634380596686
0,21022.01424930328,21459.60807401781
0,21021.83751021896,21448.724321558315
0,21021.660771134637,21437.966488812715
0,21021.484032050317,21427.3152054429
0,21021.307292965994,21416.749173009062
0,21021.13055388167,21406.245967961604
0,21020.95381479735,21395.78281951682
0,21020.77707571303,21385.33734347469
0,21020.600336628708,21374.888214833973
0,21020.423597544384,21364.41576426045
0,21020.24685846006,21353.90248600467
0,21020.07011937574,21343.333447671008
0,21019.89338029142,21332.696595232275
0,21019.7166412071,21321.98294977663
0,21019.539902122775,21311.186695587076
0,21019.363163038455,21300.305162199056
0,21019.186423954132,21289.338705980783
0,21019.009684869812,21278.290499457944
0,21018.83294578549,21267.166238990136
0,21018.65620670117,21255.97378344178
0,21018.479467616846,21244.72273812526
0,21018.302728532522,21233.423999492094
0,21018.125989448203,21222.089276783612
0,21017.949250363883,21210.73060711104
0,21017.77251127956,21199.359880221553
0,21017.595772195236,21187.98838853041
0,21017.419033110913,21176.626416889663
0,21017.242294026593,21165.28288505567
0,21017.065554942274,21153.965053960856
0,21016.88881585795,21142.678304746707
0,21016.712076773627,21131.42599713537
0,21016.535337689307,21120.209411182273
0,21016.358598604984,21109.02777382951
0,21016.181859520664,21097.87836904565
0,21016.00512043634,21086.75672776807
0,21015.82838135202,21075.656891426785
0,21015.651642267698,21064.571740594478
0,21015.474903183374,21053.49337833276
0,21015.298164099055,21042.413556147134
0,21015.121425014735,21031.324129162273
0,21014.94468593041,21020.217526219727
0,21014.76794684609,21009.087220105743
0,21014.591207761765,20997.928183046595
0,21014.414468677445,20986.73731296126
0,21014.237729593126,20975.513816726256
0,21014.060990508802,20964.25953785944
0,21013.88425142448,20952.979217533866
0,21013.70751234016,20941.68067964879
0,21013.530773255836,20930.374932759263
0,21013.354034171516,20919.0761839392
0,21013.177295087193,20907.801762066392
0,21013.000556002873,20896.57195050198
0,21012.82381691855,20885.40973162374
0,21012.647077834226,20874.340448098934
0,21012.470338749907,20863.391388077904
0,21012.293599665583,20852.59130359849
0,21012.116860581264,20841.96987335266
0,21011.94012149694,20831.557122537786
0,21011.763382412617,20821.382813750908
0,21011.586643328297,20811.475823754095
0,21011.409904243974,20801.86352142566
0,21011.233165159654,20792.571162298238
0,21011.05642607533,20783.621314774315
0,21010.87968699101,20775.03333241133
0,21010.702947906688,20766.82288560237
0,21010.526208822364,20759.001564571627
0,21010.349469738045,20751.576563898576
0,21010.172730653725,20744.55045682215
0,21009.9959915694,20737.921065409835
0,21009.81925248508,20731.681430362336
0,21009.642513400755,20725.819881822485
0,21009.465774316435,20720.320210125785
0,21009.289035232116,20715.161933034913
0,21009.112296147792,20710.320653698433
0,21008.93555706347,20705.768501420334
0,21008.758817979146,20701.474645379483
0,21008.582078894826,20697.405869736784
0,21008.405339810506,20693.527197156844
0,21008.228600726183,20689.802546680752
0,21008.051861641863,20686.195411141263
0,21007.87512255754,20682.669538925173
0,21007.698383473216,20679.189604867006
0,21007.521644388897,20675.72185539828
0,21007.344905304573,20672.234713767706
0,21007.168166220254,20668.69933216486
0,21006.99142713593,20665.09007890027
0,21006.814688051607,20661.384950378215
0,21006.637948967287,20657.56589940634
0,21006.461209882968,20653.619073372207
0,21006.284470798644,20649.534957930962
0,21006.10773171432,20645.308424039737
0,21005.930992629997,20640.938678389102
0,21005.754253545678,20636.42911946993
0,21005.577514461358,20631.787103622937
0,21005.400775377035,20627.02362740029
0,21005.224036292715,20622.15293438246
0,21005.04729720839,20617.192056196523
0,21004.87055812407,20612.16029884506
0,21004.69381903975,20607.07868654681
0,21004.517079955425,20601.969376095483
0,21004.340340871106,20596.85505524519
0,21004.163601786782,20591.758338826105
0,21003.98686270246,20586.701176183553
0,21003.81012361814,20581.704283125793
0,21003.63338453382,20576.78661087505
0,21003.456645449496,20571.96486356516
0,21003.279906365173,20567.253074641874
0,21003.10316728085,20562.662251131336
0,21002.92642819653,20558.20009318076
0,21002.74968911221,20553.870794582668
0,21002.572950027887,20549.674928207147
0,21002.396210943567,20545.609418426724
0,21002.219471859244,20541.6676007653
0,21002.04273277492,20537.839367175402
0,21001.8659936906,20534.111393583513
0,21001.689254606277,20530.467444677277
2,21001.512515521958,20526.888749371527
0,21001.335776437634,20523.35443901148
0,21001.15903735331,20519.842039173745
0,21000.98229826899,20516.328004929164
0,21000.80555918467,20512.78828865068
0,21000.628820100348,20509.198928893296
0,21000.452081016025,20505.536648547994
0,21000.2753419317,20501.779450377326
0,21000.09860284738,20497.907198172565
0,20999.921863763062,20493.90217212391
0,20999.74512467874,20489.749587553284
2,20999.56838559442,20485.438066909028
2,20999.391646510096,20480.960055844793
4,20999.214907425772,20476.312175280706
3,20999.038168341453,20471.49550255057
3,20998.86142925713,20466.515776050775
3,20998.68469017281,20461.383519199375
3,20998.507951088486,20456.114080962394
3,20998.331212004163,20450.727591682942
2,20998.154472919843,20445.248834432437
2,20997.977733835523,20439.707033567236
0,20997.8009947512,20434.135563595744
0,20997.624255666877,20428.57158281736
0,20997.447516582553,20423.055597466504
0,20997.270777498234,20417.63096326241
0,20997.094038413914,20412.343332312466
0,20996.91729932959,20407.24005422916
0,20996.74056024527,20402.369541084125
0,20996.563821160948,20397.780606429584
0,20996.387082076624,20393.521789057188
0,20996.210342992305,20389.64067243276
0,20996.03360390798,20386.183210838346
0,20995.85686482366,20383.193073170492
0,20995.680125739338,20380.71101508506
0,20995.503386655015,20378.77428975051
0,20995.326647570695,20377.416106875808
0,20995.149908486375,20376.665148928245
0,20994.973169402052,20376.545152556784
0,20994.79643031773,20377.074562203594
0,20994.619691233405,20378.266261733334
0,20994.442952149086,20380.12738865366
0,20994.266213064766,20382.659234159226
0,20994.089473980443,20385.857230826266
0,20993.912734896123,20389.711028335878
0,20993.7359958118,20394.204656135742
0,20993.559256727476,20399.31677048451
0,20993.382517643156,20405.020981886333
0,20993.205778558833,20411.2862575385
0,20993.029039474513,20418.077392108327
0,20992.85230039019,20425.35553895027
0,20992.675561305867,20433.078792793338
0,20992.498822221547,20441.202813994896
0,20992.322083137224,20449.681483688397
0,20992.145344052904,20458.46757856847
0,20991.96860496858,20467.51345367007
0,20991.791865884257,20476.771721320787
0,20991.615126799938,20486.195914486856
0,20991.438387715614,20495.741122992382
0,20991.261648631295,20505.364591573754
0,20991.084909546975,20515.026269426864
0,20990.90817046265,20524.689301807288
0,20990.731431378328,20534.32045533728
0,20990.554692294005,20543.89046994184
0,20990.377953209685,20553.37433175455
0,20990.201214125365,20562.751462877306
0,20990.024475041042,20572.00582551807
0,20989.84773595672,20581.125939730533
0,20989.6709968724,20590.104815710092
0,20989.494257788076,20598.93980332039
0,20989.317518703756,20607.63236320039
0,20989.140779619433,20616.18776539378
0,20988.96404053511,20624.614722918057
0,20988.78730145079,20632.924969011285
0,20988.610562366466,20641.13278793385
0,20988.433823282146,20649.254510127797
0,20988.257084197827,20657.307983229082
0,20988.080345113503,20665.312030864625
0,20987.90360602918,20673.285911337847
0,20987.726866944857,20681.248788203786
0,20987.550127860537,20689.21922435879
0,20987.373388776217,20697.214710624605
0,20987.196649691894,20705.25123890775
0,20987.01991060757,20713.342928877966
0,20986.84317152325,20721.501715761206
2,20986.666432438928,20729.737105314638
3,20986.489693354608,20738.05600037565
2,20986.312954270285,20746.462601596595
2,20986.13621518596,20754.958383134443
2,20985.95947610164,20763.542142202252
0,20985.782737017318,20772.21011955649
0,20985.605997933,20780.95618623567
0,20985.429258848675,20789.772090225386
0,20985.252519764355,20798.64775524577
0,20985.075780680032,20807.571622579773
0,20984.89904159571,20816.531025815002
0,20984.72230251139,20825.512587590605
0,20984.54556342707,20834.502626942634
0,20984.368824342746,20843.487565644027
0,20984.192085258423,20852.45432204347
0,20984.0153461741,20861.3906813212
0,20983.83860708978,20870.285631792434
0,20983.66186800546,20879.129657879177
0,20983.485128921136,20887.91498161896
0,20983.308389836813,20896.635746049724
0,20983.131650752493,20905.288135467963
0,20982.95491166817,20913.870429356983
0,20982.77817258385,20922.382988677316
0,20982.601433499527,20930.82817515171
0,20982.424694415207,20939.21020610809
0,20982.247955330884,20947.534949313616
0,20982.07121624656,20955.809663991287
0,20981.89447716224,20964.04269580352
0,20981.71773807792,20972.243134974113
0,20981.540998993598,20980.42044785669
0,20981.364259909275,20988.58409311298
0,20981.18752082495,20996.74313420852
3,20981.01078174063,21004.905860149935
2,20980.83404265631,21013.07942626786
4,20980.65730357199,21021.26952638882
2,20980.480564487665,21029.480106950807
1,20980.303825403345,21037.713132517267
3,20980.127086319022,21045.9684107588
2,20979.950347234702,21054.243483338545
2,20979.77360815038,21062.533587296395
2,20979.59686906606,21070.83168953053
3,20979.420129981736,21079.128594873393
0,20979.243390897413,21087.41312611263
0,20979.066651813093,21095.672372176974
0,20978.889912728773,21103.891998648232
0,20978.71317364445,21112.056612838936
0,20978.536434560127,21120.15017393988
0,20978.359695475803,21128.156437252637
0,20978.182956391483,21136.05942031634
0,20978.006217307164,21143.84387786134
0,20977.82947822284,21151.49577200103
0,20977.652739138517,21159.002723927264
0,20977.476000054197,21166.35443361754
0,20977.299260969874,21173.543054690264
0,20977.122521885554,21180.563512548757
0,20976.94578280123,21187.41375531188
0,20976.76904371691,21194.094928709244
0,20976.592304632588,21200.61146807863
0,20976.415565548265,21206.971102794232
0,20976.238826463945,21213.184770816737
0,20976.062087379625,21219.266443533015
0,20975.8853482953,21225.232863568803
0,20975.70860921098,21231.103200752044
0,20975.531870126655,21236.898633799643
0,20975.355131042335,21242.641867535676
0,20975.178391958016,21248.35659745206
0,20975.001652873692,21254.066935140258
0,20974.82491378937,21259.796809498268
0,20974.64817470505,21265.569359607576
0,20974.471435620726,21271.406335745844
0,20974.294696536406,21277.327525129916
0,20974.117957452083,21283.350218657175
0,20973.941218367763,21289.4887341328
0,20973.76447928344,21295.75401024954
0,20973.587740199117,21302.1532839494
0,20973.411001114797,21308.689861780982
0,20973.234262030477,21315.362993518575
0,20973.057522946154,21322.167853690706
0,20972.88078386183,21329.095633837616
0,20972.704044777507,21336.13374535635
0,20972.527305693187,21343.26612977493
0,20972.350566608868,21350.473670302144
0,20972.173827524544,21357.73469561148
0,20971.99708844022,21365.025564112362
0,20971.8203493559,21372.321314518987
0,20971.643610271578,21379.596366413334
0,20971.46687118726,21386.825252778614
0,20971.290132102935,21393.983365206965
0,20971.113393018615,21401.047691697888
0,20970.936653934292,21407.99752669712
0,20970.75991484997,21414.815133290238
0,20970.58317576565,21421.486338268354
0,20970.406436681325,21428.00104210878
0,20970.229697597006,21434.353627738696
0,20970.052958512682,21440.543254234522
0,20969.87621942836,21446.574024300477
0,20969.69948034404,21452.455017405086
0,20969.522741259716,21458.20018376035
0,20969.346002175396,21463.828097822206
0,20969.169263091073,21469.36157358692
0,20968.99252400675,21474.827147563687
0,20968.81578492243,21480.25443882712
0,20968.639045838107,21485.67539890114
0,20968.462306753787,21491.12346731073
0,20968.285567669467,21496.632651377717
0,20968.108828585144,21502.236551153746
0,20967.93208950082,21507.967352216197
0,20967.755350416497,21513.854810345303
0,20967.578611332177,21519.925252814515
0,20967.401872247858,21526.200621134336
0,20967.225133163534,21532.697579584248
0,20967.04839407921,21539.426712749777
0,20966.87165499489,21546.39183357655
0,20966.694915910568,21553.589421193446
0,20966.51817682625,21561.00820499503
0,20966.341437741925,21568.6289082707
0,20966.1646986576,21576.424161102364
0,20965.987959573282,21584.358588406005
0,20965.81122048896,21592.389074959523
0,20965.63448140464,21600.465205138054
0,20965.457742320315,21608.529870967686
0,20965.281003235996,21616.52003811239
0,20965.104264151672,21624.367655624414
0,20964.92752506735,21632.000691810987
0,20964.75078598303,21639.344275485055
0,20964.57404689871,21646.321919255115
0,20964.397307814386,21652.85679943178
0,20964.220568730063,21658.87306564337
0,20964.04382964574,21664.297152393596
0,20963.86709056142,21669.059064588826
0,20963.6903514771,21673.09360951222
0,20963.513612392777,21676.341548823115
0,20963.336873308454,21678.750645880245
0,20963.160134224134,21680.27658599216
0,20962.98339513981,21680.883750025972
0,20962.80665605549,21680.545825091816
0,20962.629916971167,21679.246239682387
0,20962.453177886848,21676.978414597677
0,20962.276438802524,21673.745825125457
0,20962.0996997182,21669.56187418097
0,20961.92296063388,21664.449580328714
0,20961.74622154956,21658.441088714826
0,20961.56948246524,21651.577016831554
0,20961.392743380915,21643.905650621447
0,20961.21600429659,21635.48200962452
0,20961.039265212272,21626.366802600154
0,20960.862526127952,21616.625297256276
0,20960.68578704363,21606.32612933981
0,20960.509047959305,21595.540077351354
0,20960.332308874986,21584.338829524382
0,20960.155569790662,21572.793769451484
0,20959.978830706343,21560.97480586077
0,20959.80209162202,21548.949270571295
0,20959.6253525377,21536.780906633154
0,20959.448613453376,21524.528966138667
0,20959.271874369053,21512.247434246427
0,20959.095135284733,21499.984392667622
0,20958.918396200414,21487.781532309873
0,20958.74165711609,21475.673821049837
0,20958.564918031767,21463.689328807835
0,20958.388178947444,21451.849208320622
0,20958.211439863124,21440.167826347333
0,20958.034700778804,21428.65303658804
0,20957.85796169448,21417.30658242789
0,20957.681222610157,21406.124614819248
0,20957.504483525838,21395.098308240376
