stage,trend,yhat
0,20957.327744441514,21384.214555780894
0,20957.151005357195,21373.45672303528
0,20956.97426627287,21362.805439665448
0,20956.79752718855,21352.239407231624
0,20956.62078810423,21341.73620218418
0,20956.444049019905,21331.27305373938
0,20956.267309935585,21320.827577697262
0,20956.090570851266,21310.37844905654
0,20955.913831766942,21299.905998483024
0,20955.73709268262,21289.392720227206
0,20955.560353598295,21278.823681893577
0,20955.383614513976,21268.18682945484
0,20955.206875429656,21257.47318399917
0,20955.030136345333,21246.67692980964
0,20954.85339726101,21235.79539642163
0,20954.67665817669,21224.828940203355
0,20954.499919092366,21213.780733680516
0,20954.323180008047,21202.656473212697
0,20954.146440923723,21191.464017664355
0,20953.969701839404,21180.2129723478
0,20953.79296275508,21168.91423371467
0,20953.616223670757,21157.579511006174
0,20953.439484586437,21146.22084133361
0,20953.262745502117,21134.850114444125
0,20953.086006417794,21123.47862275298
0,20952.90926733347,21112.116651112236
0,20952.732528249147,21100.7731192782
0,20952.555789164828,21089.455288183424
0,20952.379050080508,21078.16853896928
0,20952.202310996185,21066.916231357907
0,20952.02557191186,21055.699645404846
0,20951.84883282754,21044.518008052084
0,20951.67209374322,21033.36860326822
0,20951.4953546589,21022.24696199064
0,20951.318615574575,21011.147125649357
0,20951.141876490256,21000.061974817043
0,20950.965137405932,20988.983612555294
0,20950.78839832161,20977.903790369695
0,20950.61165923729,20966.814363384838
0,20950.434920152966,20955.707760442263
0,20950.258181068646,20944.577454328315
0,20950.081441984323,20933.418417269164
0,20949.9047029,20922.227547183797
0,20949.72796381568,20911.004050948824
0,20949.551224731356,20899.74977208201
0,20949.374485647037,20888.4694517564
0,20949.197746562713,20877.170913871327
0,20949.02100747839,20865.86516698183
0,20948.84426839407,20854.566418161732
0,20948.667529309747,20843.29199628892
0,20948.490790225427,20832.062184724553
0,20948.314051141107,20820.899965846314
0,20948.137312056784,20809.83068232147
0,20947.96057297246,20798.881622300436
0,20947.783833888137,20788.081537821054
0,20947.607094803818,20777.46010757518
0,20947.430355719498,20767.047356760322
0,20947.253616635175,20756.873047973477
0,20947.07687755085,20746.966057976624
0,20946.90013846653,20737.353755648197
0,20946.72339938221,20728.06139652081
0,20946.54666029789,20719.111548996858
0,20946.369921213565,20710.523566633867
0,20946.193182129242,20702.313119824896
0,20946.016443044922,20694.49179879417
0,20945.8397039606,20687.066798121115
0,20945.66296487628,20680.040691044684
0,20945.48622579196,20673.411299632382
0,20945.309486707636,20667.171664584876
0,20945.132747623313,20661.310116045035
0,20944.95600853899,20655.810444348306
0,20944.77926945467,20650.652167257453
0,20944.60253037035,20645.810887920958
0,20944.425791286027,20641.258735642878
0,20944.249052201703,20636.96487960201
0,20944.072313117384,20632.896103959327
0,20943.89557403306,20629.01743137941
0,20943.71883494874,20625.292780903295
0,20943.542095864417,20621.685645363803
0,20943.365356780094,20618.15977314774
0,20943.188617695774,20614.67983908955
0,20943.01187861145,20611.21208962082
2,20942.83513952713,20607.72494799028
2,20942.65840044281,20604.18956638741
3,20942.481661358488,20600.580313122813
2,20942.304922274165,20596.87518460078
0,20942.12818318984,20593.05613362891
0,20941.95144410552,20589.109307594746
0,20941.774705021202,20585.02519215353
0,20941.59796593688,20580.798658262298
0,20941.421226852555,20576.42891261165
0,20941.244487768236,20571.919353692476
0,20941.067748683912,20567.2773378455
0,20940.891009599593,20562.51386162285
0,20940.71427051527,20557.643168604995
0,20940.537531430946,20552.68229041909
0,20940.360792346626,20547.650533067615
0,20940.184053262303,20542.568920769358
0,20940.007314177983,20537.45961031805
0,20939.830575093663,20532.345289467758
0,20939.65383600934,20527.248573048655
0,20939.477096925017,20522.191410406114
0,20939.300357840693,20517.19451734835
0,20939.123618756374,20512.27684509761
1,20938.946879672054,20507.455097787726
1,20938.77014058773,20502.74330886444
0,20938.593401503407,20498.1524853539
0,20938.416662419088,20493.690327403314
0,20938.239923334764,20489.36102880523
0,20938.063184250444,20485.16516242971
0,20937.88644516612,20481.099652649275
0,20937.709706081798,20477.157834987862
0,20937.532966997478,20473.329601397956
0,20937.356227913155,20469.601627806074
0,20937.179488828835,20465.95767889983
0,20937.002749744515,20462.37898359409
0,20936.826010660192,20458.84467323404
0,20936.64927157587,20455.3322733963
0,20936.472532491545,20451.81823915172
0,20936.295793407226,20448.278522873246
0,20936.119054322906,20444.68916311585
0,20935.942315238583,20441.026882770566
0,20935.76557615426,20437.26968459988
0,20935.58883706994,20433.39743239513
0,20935.412097985616,20429.392406346462
0,20935.235358901296,20425.239821775853
0,20935.058619816973,20420.928301131586
0,20934.88188073265,20416.45029006734
0,20934.70514164833,20411.802409503263
0,20934.528402564007,20406.98573677312
0,20934.351663479687,20402.006010273333
0,20934.174924395367,20396.87375342193
1,20933.998185311044,20391.604315184955
4,20933.82144622672,20386.217825905493
1,20933.644707142397,20380.73906865499
1,20933.467968058078,20375.197267789794
3,20933.291228973758,20369.625797818302
2,20933.114489889434,20364.06181703992
2,20932.93775080511,20358.54583168907
1,20932.76101172079,20353.12119748496
3,20932.584272636468,20347.83356653502
0,20932.40753355215,20342.73028845172
0,20932.230794467825,20337.859775306686
0,20932.0540553835,20333.270840652134
0,20931.877316299182,20329.012023279753
0,20931.70057721486,20325.13090665531
0,20931.52383813054,20321.6734450609
0,20931.34709904622,20318.683307393043
0,20931.170359961896,20316.201249307614
0,20930.993620877573,20314.264523973066
0,20930.81688179325,20312.906341098358
0,20930.64014270893,20312.1553831508
0,20930.46340362461,20312.035386779335
0,20930.286664540286,20312.564796426148
0,20930.109925455963,20313.756495955888
0,20929.933186371643,20315.61762287621
0,20929.75644728732,20318.149468381776
0,20929.579708203,20321.34746504882
0,20929.402969118677,20325.20126255844
0,20929.226230034354,20329.6948903583
0,20929.049490950034,20334.807004707065
0,20928.87275186571,20340.51121610889
1,20928.69601278139,20346.77649176105
1,20928.519273697068,20353.56762633088
0,20928.342534612748,20360.84577317282
0,20928.165795528424,20368.569027015892
3,20927.9890564441,20376.693048217443
0,20927.81231735978,20385.171717910955
2,20927.635578275458,20393.95781279104
0,20927.45883919114,20403.00368789261
0,20927.282100106815,20412.26195554334
0,20927.10536102249,20421.68614870942
0,20926.928621938172,20431.23135721494
0,20926.75188285385,20440.854825796305
0,20926.57514376953,20450.516503649433
0,20926.398404685206,20460.179536029842
0,20926.221665600886,20469.81068955982
0,20926.044926516563,20479.380704164414
0,20925.86818743224,20488.864565977092
0,20925.69144834792,20498.24169709986
0,20925.5147092636,20507.496059740628
0,20925.337970179276,20516.616173953105
0,20925.161231094953,20525.595049932635
0,20924.98449201063,20534.430037542956
0,20924.80775292631,20543.122597422953
0,20924.63101384199,20551.677999616357
0,20924.454274757667,20560.104957140604
0,20924.277535673344,20568.415203233853
1,20924.100796589024,20576.623022156415
2,20923.9240575047,20584.744744350348
0,20923.74731842038,20592.798217451647
0,20923.570579336058,20600.802265087194
4,20923.393840251738,20608.77614556039
2,20923.217101167415,20616.73902242635
0,20923.04036208309,20624.709458581357
0,20922.86362299877,20632.704944847148
0,20922.68688391445,20640.74147313032
0,20922.51014483013,20648.833163100535
1,20922.333405745805,20656.991949983774
1,20922.15666666148,20665.227339537207
3,20921.979927577162,20673.546234598212
0,20921.803188492842,20681.952835819167
0,20921.62644940852,20690.448617357015
1,20921.449710324196,20699.032376424828
1,20921.272971239876,20707.700353779055
2,20921.096232155553,20716.446420458247
0,20920.919493071233,20725.262324447955
0,20920.74275398691,20734.137989468345
0,20920.56601490259,20743.061856802313
1,20920.389275818266,20752.02126003758
0,20920.212536733943,20761.00282181318
1,20920.035797649623,20769.992861165174
0,20919.859058565304,20778.977799866603
0,20919.68231948098,20787.944556266044
0,20919.505580396657,20796.88091554374
0,20919.328841312334,20805.775866014978
0,20919.152102228014,20814.61989210175
0,20918.975363143694,20823.405215841503
0,20918.79862405937,20832.125980272267
0,20918.621884975048,20840.778369690535
0,20918.445145890728,20849.36066357953
0,20918.268406806405,20857.873222899856
0,20918.091667722085,20866.318409374286
0,20917.91492863776,20874.70044033064
0,20917.73818955344,20883.025183536163
0,20917.56145046912,20891.29989821384
0,20917.384711384795,20899.532930026093
1,20917.207972300475,20907.733369196656
5,20917.031233216156,20915.910682079233
1,20916.854494131832,20924.074327335562
0,20916.67775504751,20932.233368431065
2,20916.501015963186,20940.396094372485
3,20916.324276878866,20948.569660490437
2,20916.147537794546,20956.759760611367
0,20915.970798710223,20964.970341173354
0,20915.7940596259,20973.203366739803
0,20915.61732054158,20981.458644981347
0,20915.440581457256,20989.73371756108
0,20915.263842372937,20998.023821518935
0,20915.087103288613,21006.32192375309
0,20914.910364204294,21014.618829095936
0,20914.73362511997,21022.90336033518
0,20914.556886035647,21031.162606399517
0,20914.380146951327,21039.38223287077
0,20914.203407867008,21047.546847061476
0,20914.026668782684,21055.64040816243
0,20913.84992969836,21063.64667147522
0,20913.673190614038,21071.54965453888
0,20913.496451529718,21079.334112083903
0,20913.3197124454,21086.98600622361
0,20913.142973361075,21094.492958149815
0,20912.96623427675,21101.844667840083
0,20912.78949519243,21109.033288912808
0,20912.61275610811,21116.053746771293
0,20912.43601702379,21122.903989534425
0,20912.259277939465,21129.585162931777
0,20912.082538855146,21136.101702301206
0,20911.905799770822,21142.461337016775
0,20911.7290606865,21148.67500503928
0,20911.55232160218,21154.756677755555
0,20911.37558251786,21160.723097791346
0,20911.198843433536,21166.593434974588
0,20911.022104349213,21172.38886802219
0,20910.84536526489,21178.132101758216
0,20910.66862618057,21183.8468316746
0,20910.49188709625,21189.55716936281
0,20910.315148011927,21195.287043720848
0,20910.138408927603,21201.059593830123
0,20909.961669843284,21206.89656996838
0,20909.78493075896,21212.81775935247
0,20909.60819167464,21218.84045287972
0,20909.431452590317,21224.978968355354
0,20909.254713505994,21231.24424447208
0,20909.077974421674,21237.643518171975
0,20908.90123533735,21244.18009600352
0,20908.72449625303,21250.853227741118
0,20908.547757168708,21257.65808791327
0,20908.37101808439,21264.585868060156
0,20908.194279000065,21271.623979578904
0,20908.01753991574,21278.756363997476
0,20907.84080083142,21285.963904524695
0,20907.6640617471,21293.22492983402
0,20907.48732266278,21300.51579833491
0,20907.310583578455,21307.81154874156
0,20907.133844494132,21315.086600635877
0,20906.957105409812,21322.315487001164
0,20906.78036632549,21329.473599429508
0,20906.60362724117,21336.537925920435
0,20906.426888156846,21343.487760919663
0,20906.250149072526,21350.30536751279
0,20906.073409988203,21356.976572490923
0,20905.89667090388,21363.491276331322
0,20905.71993181956,21369.843861961243
0,20905.54319273524,21376.03348845709
0,20905.366453650917,21382.06425852303
0,20905.189714566593,21387.94525162763
0,20905.01297548227,21393.690417982903
0,20904.83623639795,21399.318332044757
0,20904.65949731363,21404.851807809468
0,20904.482758229307,21410.317381786226
0,20904.306019144984,21415.74467304969
0,20904.129280060664,21421.165633123685
0,20903.95254097634,21426.61370153328
0,20903.77580189202,21432.122885600278
0,20903.599062807698,21437.726785376297
0,20903.42232372338,21443.45758643876
0,20903.245584639055,21449.34504456787
0,20903.06884555473,21455.41548703707
0,20902.89210647041,21461.69085535689
0,20902.715367386092,21468.187813806813
0,20902.53862830177,21474.916946972346
0,20902.361889217445,21481.8820677991
0,20902.185150133122,21489.079655415997
0,20902.008411048802,21496.498439217594
0,20901.831671964483,21504.119142493244
0,20901.65493288016,21511.91439532493
0,20901.478193795836,21519.84882262856
0,20901.301454711516,21527.879309182088
0,20901.124715627193,21535.955439360605
0,20900.947976542873,21544.020105190248
0,20900.77123745855,21552.010272334937
0,20900.59449837423,21559.857889846975
0,20900.417759289907,21567.49092603355
0,20900.241020205583,21574.83450970761
0,20900.064281121264,21581.812153477673
0,20899.887542036944,21588.347033654332
0,20899.71080295262,21594.363299865923
0,20899.534063868297,21599.78738661616
0,20899.357324783974,21604.549298811377
0,20899.180585699654,21608.583843734777
0,20899.003846615335,21611.831783045676
0,20898.82710753101,21614.240880102803
0,20898.650368446688,21615.766820214714
0,20898.47362936237,21616.373984248527
0,20898.296890278045,21616.036059314363
0,20898.120151193725,21614.736473904937
0,20897.943412109402,21612.468648820224
0,20897.766673025082,21609.236059348008
0,20897.58993394076,21605.05210840352
0,20897.413194856435,21599.939814551268
0,20897.236455772116,21593.931322937387
0,20897.059716687796,21587.0672510541
0,20896.882977603473,21579.395884843998
0,20896.70623851915,21570.97224384708
0,20896.529499434826,21561.857036822697
0,20896.352760350506,21552.115531478816
0,20896.176021266187,21541.81636356238
0,20895.999282181863,21531.03031157391
0,20895.82254309754,21519.829063746925
0,20895.64580401322,21508.28400367404
2,20895.469064928897,21496.465040083327
2,20895.292325844577,21484.439504793834
3,20895.115586760254,21472.271140855715
2,20894.938847675934,21460.019200361236
2,20894.76210859161,21447.737668468988
3,20894.585369507287,21435.474626890194
3,20894.408630422968,21423.271766532438
0,20894.231891338648,21411.1640552724
0,20894.055152254325,21399.179563030404
0,20893.87841317,21387.339442543183
0,20893.701674085678,21375.6580605699
0,20893.52493500136,21364.143270810575
0,20893.34819591704,21352.79681665046
0,20893.171456832715,21341.61484904181
0,20892.994717748392,21330.58854246292
0,20892.817978664072,21319.70479000346
0,20892.64123957975,21308.94695725785
0,20892.46450049543,21298.295673888013
0,20892.287761411106,21287.729641454196
0,20892.111022326782,21277.22643640675
0,20891.934283242463,21266.763287961952
0,20891.75754415814,21256.317811919802
0,20891.58080507382,21245.86868327911
0,20891.4040659895,21235.396232705592
0,20891.227326905177,21224.882954449775
0,20891.050587820853,21214.31391611614
0,20890.87384873653,21203.677063677413
0,20890.69710965221,21192.963418221734
0,20890.52037056789,21182.167164032184
0,20890.343631483567,21171.285630644197
0,20890.166892399244,21160.319174425917
0,20889.990153314924,21149.270967903052
0,20889.8134142306,21138.14670743527
0,20889.63667514628,21126.954251886924
2,20889.459936061958,21115.70320657037
3,20889.283196977634,21104.40446793723
0,20889.106457893315,21093.069745228753
0,20888.92971880899,21081.71107555617
0,20888.75297972467,21070.34034866667
2,20888.576240640352,21058.96885697555
2,20888.39950155603,21047.606885334815
2,20888.222762471705,21036.26335350077
0,20888.046023387382,21024.945522405993
0,20887.869284303062,21013.658773191848
0,20887.692545218742,21002.40646558047
0,20887.51580613442,20991.189879627385
0,20887.339067050096,20980.00824227464
0,20887.162327965776,20968.858837490785
0,20886.985588881453,20957.737196213166
0,20886.808849797133,20946.637359871926
0,20886.63211071281,20935.55220903961
0,20886.455371628486,20924.473846777862
0,20886.278632544167,20913.394024592268
2,20886.101893459843,20902.30459760741
3,20885.925154375524,20891.197994664835
2,20885.7484152912,20880.067688550847
2,20885.57167620688,20868.908651491736
2,20885.394937122557,20857.717781406365
3,20885.218198038234,20846.494285171353
3,20885.041458953914,20835.24000630458
